   1  0 Institutt for filosofi og førstesemesterstudier [3899846132506878747, institutt]
 104  4         Medlemmer [1215394401030001827, navigationpage]
 105  4         Målsetninger [3855641280160019644, navigationpage]
 106  4         Aktiviteter [5159625223142264611, navigationpage]
 107  4         Prosjekter [6183086656911373677, navigationpage]
 108  4         Publikasjoner [7872913360694057130, navigationpage]
 109  3       Forskningsgruppen for Wittgensteinrelaterte studier [2644961779223835152, navigationpage]
 110  4         Aktuelt [2358965086874330250, article]
 111  4         Seminarserie [7569452644116679826, article]
 112  4         Aktiviteter  [2241792007912363834, article]
 113  4         Wittgensteinarkivet ved Universitetet i Bergen [318198087415460881, article]
 114  3       ### 6974570002359212194 does not exist!
 115  2     Forskerutdanning [3643908403239074164, navigationpage]
 116  3       Om utdanningsprogrammet [4335098890474283025, navigationpage]
 117  3       Forskerskoler [2501715496143106857, navigationpage]
 118  4         Forskerskolen Kultur og Samfunn [6368854411907169134, navigationpage]
 119  3       Målsetning for forskerutdanningen [1339580352059718984, navigationpage]
 120  3       Stipendiater ved FOF [105203280109827083, navigationpage]
 121  2     Wittgensteinsarkivet [9215139746217317393, navigationpage]
 122  2     Forskingsnettverk [5623966350461719656, navigationpage]
 123  3       Interculturalism and Diversities [80826835838781580, navigationpage]
 124  4         Public summary [1845164714088787398, article]
 125  4         Activities [449780401853528449, article]
 126  4         Activity plan [8976298649164746765, article]
 127  4         Partners [7965946333342388874, article]
 128  4         Application [8976298649164746775, article]
 129  4         Document archive [3266920692599421208, article]
 130  1   Ressurser [878732072930303394, navigationpage exp:matnat]
 131  2     Bibliotek [7324531877537828386, navigationpage]
 132  3       Bibliotek for samfunnsvitenskap og humaniora [1243165932600519735, enhet ub/svh]
 133  2     Publikasjoner [7809727029419596834, navigationpage]
 134  3       Nye bøker ved FoF [6730753071234424505, navigationpage]
 135  4         Environment, Embodiment and Gender [3927868213169788704, navigationpage]
 136  4         Årbok 2010 - Bergensnettverket Kvinner i Filosofi [4612202300974709833, navigationpage]
 137  4         The Fate of Wonder: Wittgenstein's Critique of Metaphysics and Modernity (Columbia Themes in Philosophy) [4639024004091941455, navigationpage]
 138  3       Siste publikasjonar [4197756537056870900, article]
 139  3       Cristin [4995893256658517788, navigationpage]
 140  3       Skriftseriar [280308527064995784, navigationpage]
 141  4         Stensilserien (1969 - 1986) [4917935289637538697, article]
 142  4         Skriftserien (1988 - 2003) [5029231314897033634, article]
 143  4         Wittgensteinarkivet sin skriftserie [4805387414028135832, article]
 144  3       Avhandlingar [280308527064995789, navigationpage]
 145  4         Mastergradsavhandlingar [9038756819210905912, article]
 146  4         Hovedfagsavhandlingar [1778079263839030237, article]
 147  4         Magistergradsavhandlingar [5550130462241342019, article]
 148  4         Doktorgradsavhandlingar [9038756819210905917, article]
 149  3       BORA [3811499054183384485, article]
 150  2     Instituttet i media [2632334155858093507, article]
 151  2     Nettressurser i filosofi og idéhistorie [3254957424030456362, article]
 152  2     Bergensnettverket for kvinner i filosofi [4726430627864234400, navigationpage]
 153  3       Statutter [3933516949082929182, article]
 154  3       Ledelse 2011-12 [7237056313915061237, article]
 155  3       Program for våren 2012 [7237056313915061246, article]
 156  3       Hvordan arbeider Bergensnettverket for kvinner i filosofi? [3955101564850445438, article]
 157  2     Forum for akademisk skriving [2549468911466016167, navigationpage]
 158  3       Kurs [7231080484052644854, navigationpage]
 159  4         ### 3286121997981389203 does not exist!
 160  4         ### 3286121997981389213 does not exist!
 161  3       Lærere på Akademisk skrivesenter [8762109491609594059, navigationpage, PRIVATE]
 162  4         Randi Brodersen [630662455521744379, navigationpage]
 163  4         Birger Solheim [1984819126288875663, navigationpage]
 164  3       Ressurser [8284778229909311558, navigationpage]
 165  3       Kontakt [8284778229909311563, navigationpage]
 166  4         Birger Solheim [3390568235088482604, article]
 167  3       Forskning [3180563814156168202, navigationpage]
 168  4         Publikasjoner [5755834826151306959, navigationpage]
 169  4         Foredrag [9131505752319909831, navigationpage]
 170  4         Forskningsprosjekter  [8911326326500094541, navigationpage]
 171  4         Fra førstesemester til fagstudium [4430290996862942893, navigationpage]
 172  5           Presentasjon av førstesemesterstudiene [4688570598509275527, article]
 173  3       Faste medarbeidere [2682515539743804068, personliste]
 174  3       Konferanse: Academic writing from bachelor to PhD [559791602076568154, navigationpage]
 175  3       Konferanse: Argumentation in (Con)text [6352076235493290601, navigationpage]
 176  3       2. PEK-konferanse: Fra førstesemester til fagstudium [7555223517160993295, navigationpage]
 177  4         Introduksjon av førstesemesteremnene [954348134606113276, article]
 178  4         Karl Henrik Flyums foredrag [4688570598509275535, article]
 179  4         Trine Dahls foredrag [2122929462241479537, article]
 180  4         Diskusjon i tilknytning til foredragene [954348134606113294, article]
 181  4         Victoria Rosén om UiBs språkpolitikk, parallellspråklighet og termlister [2870648595292008211, article]
 182  4         Oppsummering av gruppearbeidet [954348134606113305, article]
 183  4         Begreper og termer fra alle førstesemesteremnene [2122929462241479547, article]
 184  4         Henvisning og sitering på førstesemesterstudiet [7405935133355928420, article, PRIVATE]
 185  3       1. PEK-konferanse: Et integrert førstesemesterstudium [4644284084088926696, article]
 186  3       3. PEK-konferanse: Etikk i forskning og utdanning [4063747978336201515, article]
 187  2     Retorisk Forum [3010274171562153274, navigationpage]
 188  3       Historikk [5534668645968433764, navigationpage]
 189  3       Linker [4566479784630456745, navigationpage]
 190  1   Om instituttet [4004136505408777612, navigationpage]
 191  2     Instituttets historie [8121636395155681175, article]
 192  2     Ledelse og organisasjon [514546202858393333, article]
 193  2     Råd og utvalg [2056421286728020586, navigationpage]
 194  3       Instituttråd [4404157612925865430, article]
 195  3       Forsknings- og formidlingsutvalget [7074569354522766471, article]
 196  3       Fagstudieutvalget [7456898873232031510, article]
 197  3       Førstesemesterutvalget [7456898873232031520, article]
 198  3       HMS-utvalg [625295234488063428, article]
 199  3       Studentenes fagutvalg [3200288457636798419, article]
 200  2     Rapporter og styringsdokumenter [2459550542528993980, navigationpage]
 201  3       Instituttstrategi 2009 - 2013 [143196874959817133, navigationpage]
 202  4         Innledning  [2283352474398588691, article]
 203  4         Overordnede faglige og strategiske perspektiver [6261306588311258936, article]
 204  4         Forskning [5508254955366352766, article]
 205  4         Undervisning [6543694881436555207, article]
 206  4         Rekruttering og prioritering av stillinger [8815820421974843521, article]
 207  4         Infrastruktur, økonomi, administrasjon [8815820421974843533, article]
 208  4         Helse, miljø og sikkerhet (HMS) [5044307877272968709, article]
 209  3       Forskarutdanningsmeldingar [8649727839024173787, navigationpage]
 210  4         2009 [7973237364017861114, navigationpage]
 211  4         2008 [4406324367885406938, article]
 212  3       Forskingsmeldingar [2396110567392166675, navigationpage]
 213  4         2009 [7973237364017861127, navigationpage]
 214  4         2008 [7748682141435966593, article]
 215  3       Utdanningsmeldingar [7748682141435966598, navigationpage]
 216  4         2008 [2396110567392166691, article]
 217  3       Årsmeldingar [6489938071821625453, navigationpage]
 218  4         Årsmelding for 2009 [5917613638409114784, navigationpage]
 219  4         Årsmelding for 2010 [3474722529331094113, navigationpage]
 220  2     FoF-bulletin [3011384056639489004, article]
 221  2     For instituttets ansatte [7819862173437606614, navigationpage]
 222  3       Viktige nettsider ved UiB [6757929017902495527, navigationpage]
 223  3       Brukerstøtte og bestilling [2541754069915889902, navigationpage]
 224  3       Bibliotek og søketenester [7301616244938338782, navigationpage]
 225  3       Samarbeidspartnere  [2473728324420710517, navigationpage]
 226  4         Senter for kvinne- og kjønnsforskning [1243165932600519238, institutt skok]
 227  4         Senter for vitenskapsteori [1243165932600519244, institutt svt]
 228  4         Wittgensteinsarkivet  [4934042770894224919, article]
 229  3       Dokumentarkiv [5738409461208745604, article]
 230  3       Forskningsmidler [8431926892021288675, navigationpage]
 231  4         Midler det kan søkes instituttet om:  [3083281875195189735, navigationpage]
 232  4         Forskningstermin [328277637683234911, navigationpage]
 233  4         Eksterne kilder for finansiering [4998383922478520412, navigationpage]
 234  4         <Navigationpage uten navn> [8096915613377911156, navigationpage, PRIVATE]
 235  3       HMS [4978200614685973516, article]
 236  1   Kontakt [2222408865105943064, navigationpage]
 237  2     Ansattkatalog [8917329216099663884, displaylisting imported]
 238  2     Kontakt oss [6313727021014111821, navigationpage]
 239  3       Ledelsen [8017127233560723857, article]
 240  3       Administrativ stab [1677992702388554471, navigationpage]
 241  3       Vitenskapelig stab [6690214407048528961, navigationpage]
 242  4         Vitenskapelig ansatt ved fagstudiene [1789042268930736398, navigationpage]
 243  4         Vitenskapelig tilsatte og lektorer ved eksamen philosophicum [1789042268930736383, navigationpage]
 244  4         Andre ansatte ved førstersemesterstudiene [7144673262321470508, navigationpage]
 245  4         Emeriti [1789042268930736414, navigationpage]
 246  3       Faglige koordinatorer for førstesemesterstudier [1677992702388554477, navigationpage]
 247  4         Birger Solheim [3390568235088482604, article, DUPLICATE #166]

Counter({'navigationpage': 132, 'article': 98, 'Studieprogramlister': 4, 'institutt': 3, 'enhet': 2, 'displaylisting': 1, 'personliste': 1})
max depth 6
